32471762,0,577523,US,Washington,
20282833,16613292,222408,India,New Delhi,
14779529,13135143,408622,Brazil,Brasília,
5717160,363041,105291,France,Paris,2021/05/04 07:20:36+00
4900121,4515819,41191,Turkey,Ankara,2021/05/04 07:20:36+00
4776844,4399609,109341,Russia,Moscow,
4437505,14684,127797,United Kingdom,London,
4050708,3505717,121433,Italy,Roma,
3540430,150376,78293,Spain,Madrid,
3438212,3071750,83609,Germany,Berlin,
3021179,2698072,64792,Argentina,Buenos Aires,2021/05/04 07:20:36+00
2905254,2721317,75164,Colombia,Santaf,
2805756,2529844,68105,Poland,Warszawa,2021/05/04 07:20:36+00
2555587,2004949,72875,Iran,Tehran,2021/05/04 07:20:36+00
2349900,1872375,217345,Mexico,Ciudad de M,
2143310,1740310,46773,Ukraine,Kyiv,
1814127,1761205,62375,Peru,Lima,
1682004,1535491,45949,Indonesia,Jakarta,2021/05/04 07:20:36+00
1636836,1565481,29421,Czechia,Praha,2021/05/04 07:20:36+00
1584961,1508558,54452,South Africa,Pretoria,2021/05/04 07:20:36+00
1543494,25940,17443,Netherlands,Amsterdam,
1251811,1148593,24334,Canada,Ottawa,
1215815,1149795,26659,Chile,Santiago de Chile,
1079998,964551,15566,Iraq,Baghdad,2021/05/04 07:20:36+00
1062225,975234,17525,Philippines,Manila,2021/05/04 07:20:36+00
1058337,997749,28380,Romania,Bucuresti,2021/05/04 07:20:36+00
996896,0,24322,Belgium,Bruxelles [Brussel],
973604,0,14048,Sweden,Stockholm,
838664,831036,6369,Israel,Jerusalem,2021/05/04 07:20:36+00
837523,733062,18310,Pakistan,Islamabad,
837457,797124,16977,Portugal,Lisboa,2021/05/04 07:20:36+00
784111,528201,27908,Hungary,Budapest,2021/05/04 07:20:36+00
763682,691162,11644,Bangladesh,Dhaka,2021/05/04 07:20:36+00
714173,691218,8925,Jordan,Amman,2021/05/04 07:20:36+00
693169,0,6432,Serbia,,2021/05/04 07:20:36+00
663952,317600,10655,Switzerland,Bern,2021/05/04 07:20:36+00
623201,591525,10260,Austria,Wien,2021/05/04 07:20:36+00
609760,530913,10392,Japan,Tokyo,
528457,464660,7345,Lebanon,Beirut,2021/05/04 07:20:36+00
525567,506020,1596,United Arab Emirates,Abu Dhabi,2021/05/04 07:20:36+00
511912,498624,9032,Morocco,Rabat,2021/05/04 07:20:36+00
420301,403702,6992,Saudi Arabia,Riyadh,2021/05/04 07:20:36+00
417512,385208,1551,Malaysia,Kuala Lumpur,2021/05/04 07:20:36+00
405825,341168,16548,Bulgaria,Sofia,2021/05/04 07:20:36+00
388046,329582,18765,Ecuador,Quito,2021/05/04 07:20:36+00
383228,255300,11807,Slovakia,Bratislava,2021/05/04 07:20:36+00
383164,333578,3352,Kazakhstan,Astana,2021/05/04 07:20:36+00
365299,355187,6244,Panama,Ciudad de Panam,2021/05/04 07:20:36+00
361897,352464,2572,Belarus,Minsk,2021/05/04 07:20:36+00
348568,93764,10587,Greece,Athenai,2021/05/04 07:20:36+00
343418,286015,3362,Nepal,Kathmandu,2021/05/04 07:20:36+00
335522,316926,7218,Croatia,Zagreb,2021/05/04 07:20:36+00
321798,294784,4580,Azerbaijan,Baku,2021/05/04 07:20:36+00
313742,295458,4183,Georgia,Tbilisi,2021/05/04 07:20:36+00
312747,264730,10915,Tunisia,Tunis,2021/05/04 07:20:36+00
308984,254683,13035,Bolivia,La Paz,2021/05/04 07:20:36+00
298203,276171,3283,West Bank and Gaza,,2021/05/04 07:20:36+00
284453,235374,6653,Paraguay,Asunci,2021/05/04 07:20:36+00
277832,261369,1590,Kuwait,Kuwait,2021/05/04 07:20:36+00
267681,228460,3499,Dominican Republic,Santo Domingo de Guzm,2021/05/04 07:20:36+00
258813,201156,3757,Ethiopia,Addis Abeba,2021/05/04 07:20:36+00
256676,205467,3290,Costa Rica,San Jos,2021/05/04 07:20:36+00
254368,241972,2491,Denmark,Copenhagen,2021/05/04 07:20:36+00
251450,226595,3976,Lithuania,Vilnius,2021/05/04 07:20:36+00
251378,241216,5850,Moldova,Chisinau,2021/05/04 07:20:36+00
250290,23364,4906,Ireland,Dublin,2021/05/04 07:20:36+00
241883,228110,4269,Slovenia,Ljubljana,2021/05/04 07:20:36+00
230713,172774,13531,Egypt,Cairo,2021/05/04 07:20:36+00
